Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
18457,18457,CHN,1,3,4,2,3,4,2,2,1,2,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,2,3,3,4,4,4,2,5,3,5,3,2,2,1,2,3,2,3,2,2,1,59,1,-4,-4,-4,-4,-4,-4,5,1,9060,1,2,2,2,0,0,1,1,7,10,10,2,1,1,4,3,0,156001," Male
 59 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Farm owner or manager
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,59,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16837,16837,CHN,1,1,1,1,2,4,1,2,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,1,2,1,2,3,2,3,2,2,2,2,3,4,2,1,4,2,2,2,3,1,1,2,60,1,-4,-4,-4,-4,-4,-4,5,1,2870,1,2,0,1,-5,-5,1,1,9,9,9,-5,1,2,3,5,0,156001," Female
 60 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 5 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,60,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
48594,48594,MAC,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,2,2,3,3,3,3,4,2,4,2,2,2,5,3,5,2,1,2,2,2,32,2,2,2,156,156,156,1,2,1,790,1,0,6,6,2,3,1,1,4,5,7,2,2,3,3,4,8,446006," Female
 32 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 0 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
Other
Medium income group
Unknown ethnic group
Cultural region: Confucian",0,1,32,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,8,0,0,0,0,0,0,0,0,1,0,Confucian,Higher Education,16
16364,16364,CHN,1,2,2,2,2,3,1,1,2,1,2,1,2,2,2,1,2,1,2,2,2,1,1,1,1,1,2,2,3,3,2,2,4,2,4,4,2,2,2,2,2,2,3,1,1,2,49,1,-4,-4,-4,-4,-4,-4,3,1,2870,1,1,3,3,6,2,1,1,6,6,3,1,1,2,4,1,0,156001," Female
 49 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Higher Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Clerical (e.g., secretary, clerk, civil servant)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Just got by
Social Working class
No religion
Lowest income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,49,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
19098,19098,CHN,2,2,3,2,2,3,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,3,1,2,3,4,1,4,2,4,4,2,1,2,2,1,2,3,1,1,1,34,1,-4,-4,-4,-4,-4,-4,6,2,9060,1,2,2,2,3,2,1,3,6,5,6,2,1,2,5,2,0,156001," Male
 34 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
Live with own parent(s)
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
No religion
Low income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,34,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
49256,49256,MAC,1,1,1,3,2,3,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,3,3,3,2,4,2,4,3,4,1,1,3,3,2,1,1,3,2,51,2,2,2,156,156,156,1,3,1,790,1,2,1,1,1,3,1,-1,4,7,5,3,2,2,3,5,0,446006," Female
 51 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Do not know employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Private non-profit organization sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,51,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17877,17877,CHN,1,1,1,2,2,3,1,1,1,1,2,2,1,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,3,3,2,2,2,4,4,2,1,2,2,4,2,3,1,1,2,42,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,1,2,-5,-5,5,1,9,7,9,-5,2,2,3,4,0,156001," Female
 42 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Unknown sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,42,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
48962,48962,MAC,1,2,3,4,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,3,3,3,3,2,4,2,4,2,4,2,2,2,2,2,2,1,2,2,52,2,2,2,156,156,156,1,4,1,790,1,2,2,2,1,1,1,1,5,3,9,2,1,1,3,5,0,446006," Female
 52 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
China
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,52,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
16528,16528,CHN,1,2,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,3,2,3,3,2,4,4,4,4,2,2,2,2,4,2,3,1,1,1,42,1,-4,-4,-4,-4,-4,-4,3,1,2870,1,1,6,2,1,1,1,1,6,3,9,1,2,1,3,5,0,156001," Male
 42 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 1 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Spouse's group: Clerical (e.g., secretary, clerk, civil servant)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,42,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
19154,19154,CHN,1,4,3,1,1,3,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,1,1,1,2,2,2,2,3,4,2,1,1,5,5,5,2,1,4,1,2,3,1,3,1,55,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,2,2,2,2,1,1,8,9,1,2,1,4,4,1,0,156001," Male
 55 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Farm worker (e.g., farm labourer, tractor driver)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Spent savings and borrowed money
Social Working class
No religion
Lowest income group
China: Chinese ethnic group
Cultural region: Confucian",1,0,55,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
48580,48580,MAC,3,2,3,3,3,3,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,3,2,3,2,2,3,1,2,1,1,2,50,2,2,2,446,446,446,1,1,1,790,6,0,3,-3,2,2,1,-3,5,11,6,3,1,1,4,5,0,446008," Female
 50 years old
 An immigrant
Mother is an Immigrant
Father is an Immigrant
Macao, Special Administrative Region of China
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Other
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private non-profit organization sector
- is chief wage earner in the house.
Saved money
Social Working class
No religion
Medium-high income group
Unknown ethnic group
Cultural region: Confucian",0,1,50,1,0,1,0,1,0,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
18229,18229,CHN,1,2,3,1,1,4,2,1,1,1,2,1,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,3,3,3,3,3,4,4,2,4,2,1,1,1,2,1,1,1,1,2,21,1,-4,-4,-4,-4,-4,-4,3,2,9060,6,0,6,-3,2,1,1,-3,1,-3,4,2,2,-1,4,6,0,156001," Female
 21 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Higher Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: No applicable/No spouse
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Don't know
Social Working class
No religion
High income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,21,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Higher Education,16
19225,19225,CHN,1,2,2,3,3,4,1,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,2,3,3,3,4,2,2,4,4,2,2,2,2,2,3,1,3,2,63,1,-4,-4,-4,-4,-4,-4,2,2,2870,1,1,3,6,-5,1,4,4,3,1,7,1,2,3,4,4,0,156001," Female
 63 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 2 member in the respondent's family
Live with own parent(s)
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Higher Education
- Mother Education level: Unknown
- Father Education level: Other Education
Retired employment 
- Spouse is Retired employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
No religion
Medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,63,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17162,17162,CHN,1,2,3,2,2,4,2,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,2,2,2,2,4,4,2,4,1,4,5,2,1,1,2,1,2,3,1,1,2,69,1,-4,-4,-4,-4,-4,-4,6,3,9060,1,1,2,3,1,0,1,1,7,7,9,2,2,2,4,3,0,156001," Female
 69 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 6 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Full-time employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
No religion
Low-medium income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,69,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17349,17349,CHN,2,2,2,2,2,-2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,1,1,3,2,2,2,3,2,4,4,4,4,2,1,2,2,2,2,3,1,3,2,34,1,-4,-4,-4,-4,-4,-4,4,1,9060,1,2,3,3,-2,-2,2,1,5,5,6,2,2,1,3,5,0,156001," Female
 34 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Unknown
- Father Education level: Unknown
Part-time employment 
- Spouse is Full-time employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Service (e.g., restaurant owner, police officer, barber)
- Father's group: Skilled worker (e.g., foreman, electrician, printer)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Saved money
Social Lower middle class
No religion
Medium-high income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,34,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,Confucian,Other Education,16
17858,17858,CHN,1,1,2,3,2,2,1,2,1,1,1,1,2,2,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,3,2,2,2,2,2,4,2,1,4,1,2,2,3,1,1,2,65,1,-4,-4,-4,-4,-4,-4,3,1,9060,1,2,2,1,0,0,5,4,0,6,9,-3,2,2,3,6,5,156001," Female
 65 years old
 A local person
Mother is a local person
Father is a local person
Unknown Country
No. the respondent is not a citizen of this country
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Retired employment.
- Occupational group: Never had a job
- Spouse's group: Skilled worker (e.g., foreman, electrician, printer)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Not applicable; Never had a job sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
High income group
China: Chinese ethnic group
Cultural region: Confucian",0,1,65,0,1,0,0,0,0,CHN,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,Confucian,Other Education,16
