Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Region,Higher_Education,Cluster_Labels
35347,35347,IDN,1,2,4,3,1,1,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,2,3,2,2,2,2,2,4,2,2,2,2,4,2,2,3,2,2,2,2,57,1,1,1,360,360,360,1,2,1,9000,5,3,0,3,0,0,3,7,10,0,10,2,1,1,5,1,1,360014," Female
 57 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Widowed
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Unemployed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower class
Roman Catholic
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,57,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,African_Islamic,Other Education,0
35356,35356,IDN,1,2,1,3,1,1,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,1,2,1,2,2,1,4,2,4,2,1,2,1,3,4,1,2,4,2,2,2,3,1,1,1,26,1,1,1,360,360,360,1,5,2,9000,6,0,3,-3,3,1,2,-3,8,-3,8,2,1,1,4,1,1,360014," Male
 26 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: No applicable/No spouse
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Working class
Roman Catholic
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,26,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,African_Islamic,Other Education,0
35359,35359,IDN,1,2,1,3,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,2,1,2,2,1,2,1,3,4,4,1,3,1,2,2,5,5,2,4,1,5,3,3,1,2,2,45,1,1,1,360,360,360,1,3,1,1890,5,2,2,3,0,0,2,7,8,0,7,2,1,2,3,4,5,360022," Female
 45 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Widowed
Has 2 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Unemployed employment.
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's group: Never had a job
- Father's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,45,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35367,35367,IDN,1,1,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,2,1,2,1,2,2,1,2,1,3,3,3,3,3,4,2,4,4,4,2,4,4,2,1,3,3,3,2,49,1,1,1,360,360,360,1,4,1,2870,3,7,1,1,1,1,5,1,-2,8,9,2,2,2,3,7,9,360002," Female
 49 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Divorced
Has 7 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Farm worker (e.g., farm labourer, tractor driver)
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Lower middle class
No Answer
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,49,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,9,0,0,0,0,0,0,0,0,0,1,African_Islamic,Other Education,0
35371,35371,IDN,1,2,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,4,4,1,1,4,1,1,2,1,1,1,1,40,1,1,1,360,360,360,1,4,1,410,1,3,1,0,0,1,1,5,7,0,10,2,1,2,5,5,5,360014," Male
 40 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 4 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,40,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35373,35373,IDN,1,3,1,3,2,1,1,1,2,1,2,2,2,2,1,2,1,1,2,1,1,1,1,2,1,2,1,3,1,2,2,3,4,2,4,4,2,1,4,4,2,2,1,2,1,1,28,1,1,1,360,360,360,1,3,3,9000,1,1,1,1,1,1,1,5,9,0,10,2,1,1,3,1,5,360014," Male
 28 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Farm worker (e.g., farm labourer, tractor driver)
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,28,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,0,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35374,35374,IDN,1,3,1,3,1,1,1,1,2,1,2,2,1,2,1,2,2,1,2,2,2,2,1,1,2,1,1,4,1,1,1,1,1,1,4,5,1,1,4,2,2,2,3,2,2,1,36,1,1,1,360,360,360,1,2,3,9000,5,2,1,-3,0,0,3,5,10,0,10,2,1,2,5,3,5,360014," Male
 36 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
Live with parent(s) in law
 Widowed
Has 2 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Farm owner or manager
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,36,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35382,35382,IDN,1,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,2,1,3,3,1,2,2,2,4,1,1,2,2,4,2,1,1,1,2,24,1,1,1,360,360,360,1,10,2,410,1,3,3,3,3,3,2,2,1,7,1,1,2,2,5,7,5,360014," Female
 24 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 10 member in the respondent's family
Live with own parent(s)
 Married
Has 3 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Part-time employment 
- Spouse is Part-time employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- belongs to Government or public institution sector
- Not chief wage earner in the house.
Just got by
Social Lower class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,24,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35386,35386,IDN,1,1,2,4,1,1,1,1,2,1,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,3,2,3,2,2,4,2,2,4,3,2,3,2,2,1,1,1,1,1,56,1,1,1,360,360,360,1,3,1,2030,1,3,6,3,1,1,1,3,1,4,4,1,1,3,3,6,5,360004," Male
 56 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 3 member in the respondent's family
does not live with parents
 Married
Has 3 children
Education level: Higher Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Self-employed employment.
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Lower middle class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,56,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Higher Education,0
35387,35387,IDN,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,1,2,1,2,2,1,2,1,3,1,1,1,2,1,2,4,4,1,1,4,5,1,1,2,1,1,2,48,1,1,1,360,360,360,1,6,1,9000,1,4,3,3,1,1,3,1,10,8,5,2,1,2,3,1,5,360014," Female
 48 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 6 member in the respondent's family
does not live with parents
 Married
Has 4 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Full-time employment.
- Occupational group: Farm owner or manager
- Spouse's group: Unskilled worker (e.g., labourer, cleaner)
- Father's group: Service (e.g., restaurant owner, police officer, barber)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Lower middle class
Muslim
Lowest income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,48,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35391,35391,IDN,1,2,2,3,1,1,1,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,4,2,2,2,2,2,2,2,4,-1,2,4,4,2,2,2,3,1,2,49,1,1,1,360,360,360,1,2,1,410,1,4,2,1,0,0,3,3,4,4,4,2,1,2,2,7,5,360004," Female
 49 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 2 member in the respondent's family
does not live with parents
 Married
Has 4 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Self-employed employment 
- Spouse is Self-employed employment.
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Father's group: Sales (e.g., sales manager, shop assistant, insurance agent)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Just got by
Social Upper middle class
Muslim
Very high income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,49,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35392,35392,IDN,1,2,2,4,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,1,2,3,3,3,2,2,2,4,2,2,4,2,2,2,2,3,1,2,1,30,1,1,1,360,360,360,1,5,3,410,1,1,3,2,1,2,1,5,5,0,8,1,1,3,4,5,5,360009," Male
 30 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 5 member in the respondent's family
Live with parent(s) in law
 Married
Has 1 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's group: Never had a job
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Government or public institution sector
- is chief wage earner in the house.
Spent some savings and borrowed money
Social Working class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,30,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35395,35395,IDN,1,1,1,2,1,1,2,2,2,1,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,1,3,2,3,2,2,2,2,2,4,2,1,2,2,2,1,3,1,1,1,18,1,1,1,360,360,360,1,7,2,410,6,0,3,-3,1,1,6,-3,-2,-3,10,2,2,2,4,6,5,360014," Male
 18 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 7 member in the respondent's family
Live with own parent(s)
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Student employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: No answer
- Spouse's group: No applicable/No spouse
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Just got by
Social Working class
Muslim
High income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,18,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35397,35397,IDN,1,2,2,4,1,1,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,3,3,3,3,2,2,1,4,2,4,2,2,4,2,2,1,3,3,1,25,1,1,1,360,360,360,1,1,1,410,6,0,3,-3,0,0,1,-3,7,-3,8,2,1,1,3,5,5,360009," Male
 25 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 1 member in the respondent's family
does not live with parents
 Single
Has 0 children
Education level: Other Education
- Spouse Education level: Unknown
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is No applicable/No spouse employment.
- Occupational group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Spouse's group: No applicable/No spouse
- Father's group: Unskilled worker (e.g., labourer, cleaner)
- belongs to Private business or industry sector
- is chief wage earner in the house.
Saved money
Social Lower middle class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,25,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
35398,35398,IDN,1,1,2,3,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,1,1,3,3,1,4,1,2,5,1,2,1,2,2,1,1,1,2,1,31,1,1,1,360,360,360,1,7,1,410,1,4,6,5,0,0,1,5,3,0,10,1,1,1,2,5,5,360009," Male
 31 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 7 member in the respondent's family
does not live with parents
 Married
Has 4 children
Education level: Higher Education
- Spouse Education level: Higher Education
- Mother Education level: Other Education
- Father Education level: Other Education
Full-time employment 
- Spouse is Housewife not otherwise employed employment.
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's group: Never had a job
- Father's group: Farm owner or manager
- belongs to Government or public institution sector
- is chief wage earner in the house.
Saved money
Social Upper middle class
Muslim
Medium-high income group
Unknown ethnic group
Cultural region: African_Islamic",1,0,31,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Higher Education,0
35404,35404,IDN,1,3,1,4,3,2,1,2,2,1,2,2,2,2,1,2,1,1,2,1,2,1,2,1,1,2,1,3,3,3,3,3,2,2,2,4,2,2,2,2,4,2,3,3,-1,2,38,1,1,1,360,360,360,1,7,1,2030,1,5,0,1,0,0,5,1,-2,7,10,2,2,4,5,3,5,360004," Female
 38 years old
 A local person
Mother is a local person
Father is a local person
Indonesia
The respondent is a citizen of this country.
- There are 7 member in the respondent's family
does not live with parents
 Married
Has 5 children
Education level: Other Education
- Spouse Education level: Other Education
- Mother Education level: Other Education
- Father Education level: Other Education
Housewife not otherwise employed employment 
- Spouse is Full-time employment.
- Occupational group: No answer
- Spouse's group: Semi-skilled worker (e.g., bricklayer, bus driver, carpenter)
- Father's group: Farm owner or manager
- belongs to Private business or industry sector
- Not chief wage earner in the house.
Spent savings and borrowed money
Social Lower class
Muslim
Low-medium income group
Unknown ethnic group
Cultural region: African_Islamic",0,1,38,0,1,0,1,0,1,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,5,0,0,0,0,0,1,0,0,0,0,African_Islamic,Other Education,0
