Unnamed: 0,Unnamed..0,B_COUNTRY_ALPHA,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q260,Q262,Q263,Q264,Q265,Q266,Q267,Q268,Q269,Q270,Q271,Q272,Q273,Q274,Q275,Q276,Q277,Q278,Q279,Q280,Q281,Q282,Q283,Q284,Q285,Q286,Q287,Q288,Q289,Q290,Background_Prompt,is_male,is_female,age,is_immigrant,local_born,mom_is_immigrant,mom_local_born,dad_is_immigrant,dad_local_born,country_factor,country_factorAND,country_factorARG,country_factorARM,country_factorAUS,country_factorBGD,country_factorBOL,country_factorBRA,country_factorCAN,country_factorCHL,country_factorCHN,country_factorCOL,country_factorCYP,country_factorCZE,country_factorDEU,country_factorECU,country_factorEGY,country_factorETH,country_factorGBR,country_factorGRC,country_factorGTM,country_factorHKG,country_factorIDN,country_factorIRN,country_factorIRQ,country_factorJOR,country_factorJPN,country_factorKAZ,country_factorKEN,country_factorKGZ,country_factorKOR,country_factorLBN,country_factorLBY,country_factorMAC,country_factorMAR,country_factorMDV,country_factorMEX,country_factorMMR,country_factorMNG,country_factorMYS,country_factorNGA,country_factorNIC,country_factorNIR,country_factorNLD,country_factorNZL,country_factorPAK,country_factorPER,country_factorPHL,country_factorPRI,country_factorROU,country_factorRUS,country_factorSGP,country_factorSRB,country_factorSVK,country_factorTHA,country_factorTJK,country_factorTUN,country_factorTUR,country_factorTWN,country_factorUKR,country_factorURY,country_factorUSA,country_factorVEN,country_factorVNM,country_factorZWE,family_num,no_parents,own_parents,parents_in_law,both_parents,married,living_together_as_married,Divorced,Separated,Widowed,Single,Q275_clean,early_childhood,primary,lower_secondary,upper_secondary,post_secondary,short_cycle_tertiary,bachelor,master,doctoral,employment_clean,full_time,part_time,self_employed,retired,housewife,student,unemployed,other,occupational_group_clean,never_had_job,professional_technical,higher_admin,clerical,sales,service,skilled_worker,semi_skilled_worker,unskilled_worker,farm_worker,farm_owner_manager,occupation_other,is_chief_earner,not_chief_earner,income_level,income_low,income_middle,income_high,religion_clean,no_denomination,roman_catholic,protestant,orthodox,jew,muslim,hindu,buddhist,other_christian,religion_other,Confucian,Protestant_Europe,English_Speaking,Catholic_Europe,West&South_Asia,Latin_America,Orthodox_Europe,African_Islamic,Higher Education,cluster
11086,11086,MMR,2,4,1,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,64,1,1,1,104,104,104,1,5,1,740,5,6,1,-3,1,1,5,-3,-3,-3,10,-3,1,3,3,4,7,104001,"- Gender: Female
- Age: 64
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 5
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 6
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Housewife not otherwise employed
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Lower middle class
- Religious Affiliation: Buddhist
- Household income group: Medium income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",0,1,64,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11151,11151,MMR,2,3,2,4,2,1,1,1,1,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,2,4,2,2,2,2,2,2,3,1,3,1,67,1,1,1,104,104,104,1,4,1,740,5,3,2,-3,1,2,5,-3,-3,-3,3,-3,2,2,4,5,7,104001,"- Gender: Male
- Age: 67
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 3
- Education Level: Lower secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Lower secondary education
- Employment Status: Housewife not otherwise employed
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Clerical (e.g., secretary, clerk, civil servant)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Medium-high income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",1,0,67,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11212,11212,MMR,1,2,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,5,5,1,1,5,1,1,3,3,1,1,1,64,1,1,1,104,104,104,1,3,1,740,5,1,1,-3,1,1,7,-3,-3,-3,9,-3,2,2,4,3,7,104001,"- Gender: Male
- Age: 64
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 3
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Unemployed
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: No
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Low-medium income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",1,0,64,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Low,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11261,11261,MMR,1,3,1,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,5,5,1,1,5,1,1,2,3,1,1,1,56,1,1,1,104,104,104,1,1,1,740,5,1,0,-3,2,2,3,-3,8,-3,10,2,1,2,4,5,7,104001,"- Gender: Male
- Age: 56
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: no education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Lower secondary education
- Father's education Level: Lower secondary education
- Employment Status: Self-employed
- Employment Status: No applicable/No spouse
- Occupational group: Unskilled worker (e.g., labourer, cleaner)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Buddhist
- Household income group: Medium-high income group
- Respondent's ethnic group: Myanmar: Bamar
- Country: Myanmar",1,0,56,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,1,0,Middle,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,14
11267,11267,MMR,1,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,5,1,1,1,1,1,3,1,1,2,2,76,1,1,1,104,104,104,1,1,1,2220,5,5,3,-3,1,1,4,-3,-3,-3,9,-3,1,2,3,7,2,104002,"- Gender: Female
- Age: 76
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Myanmar
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 5
- Education Level: Upper secondary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: No applicable/No spouse
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm worker (e.g., farm labourer, tractor driver)
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower middle class
- Religious Affiliation: Protestant
- Household income group: Very high income group
- Respondent's ethnic group: Myanmar: Kayin
- Country: Myanmar",0,1,76,0,1,0,1,0,1,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,unknown,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14
11464,11464,CAN,1,1,1,2,4,4,1,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,2,2,3,3,3,4,4,3,5,2,3,1,5,5,3,3,4,3,2,2,1,2,65,1,1,1,124,124,124,1,1,1,1240,5,1,3,3,1,1,4,-3,3,-3,8,2,1,1,2,6,0,124001,"- Gender: Female
- Age: 65
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 1
- Education Level: Upper secondary education
- Spouse's education Level: Upper secondary education
- Mother's education Level: Primary education
- Father's education Level: Primary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Saved money
- Social Class: Upper middle class
- Religious Affiliation: No religion
- Household income group: High income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,65,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
11914,11914,CAN,1,2,2,1,1,3,1,1,1,2,2,2,1,1,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,3,2,2,3,2,3,4,2,2,2,2,2,3,2,1,3,2,68,1,1,1,124,124,124,1,2,1,1240,5,0,6,6,3,3,2,-3,1,3,4,2,1,2,2,8,0,124001,"- Gender: Female
- Age: 68
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 2
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Bachelor or equivalent
- Spouse's education Level: Bachelor or equivalent
- Mother's education Level: Upper secondary education
- Father's education Level: Upper secondary education
- Employment Status: Part-time
- Employment Status: No applicable/No spouse
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Upper middle class
- Religious Affiliation: No religion
- Household income group: Upper high income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,68,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,High,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14
12081,12081,CAN,1,2,3,2,2,3,1,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,2,2,3,4,4,4,4,2,5,1,4,2,4,4,5,5,4,2,3,3,2,2,67,1,1,2,124,124,40,1,1,1,1240,5,4,3,3,1,-1,4,-3,3,6,10,2,1,1,5,3,1,124001,"- Gender: Female
- Age: 67
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 4
- Education Level: Upper secondary education
- Spouse's education Level: Upper secondary education
- Mother's education Level: Primary education
- Father's education Level: Do not know
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: Skilled worker (e.g., foreman, electrician, printer)
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Saved money
- Social Class: Lower class
- Religious Affiliation: Roman Catholic
- Household income group: Low-medium income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,67,0,1,0,1,1,0,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Low,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
12525,12525,CAN,1,1,1,2,1,1,1,2,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,2,4,3,3,2,4,3,3,2,4,3,2,1,1,2,72,1,1,1,124,124,124,1,4,1,1240,5,2,3,2,2,2,4,-3,3,8,8,1,1,4,4,5,2,124001,"- Gender: Female
- Age: 72
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 4
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Upper secondary education
- Spouse's education Level: Lower secondary education
- Mother's education Level: Lower secondary education
- Father's education Level: Lower secondary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: Unskilled worker (e.g., labourer, cleaner)
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Government or public institution
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent savings and borrowed money
- Social Class: Working class
- Religious Affiliation: Protestant
- Household income group: Medium-high income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,72,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
12548,12548,CAN,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,1,2,2,3,3,4,4,4,2,5,4,3,1,5,3,3,3,3,2,1,1,2,2,56,1,1,1,124,124,124,1,1,1,1240,5,0,4,4,4,4,8,-3,4,-3,4,2,1,2,5,1,0,124001,"- Gender: Female
- Age: 56
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Post-secondary non-tertiary education
- Spouse's education Level: Post-secondary non-tertiary education
- Mother's education Level: Post-secondary non-tertiary education
- Father's education Level: Post-secondary non-tertiary education
- Employment Status: Other
- Employment Status: No applicable/No spouse
- Occupational group: Sales (e.g., sales manager, shop assistant, insurance agent)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Sales (e.g., sales manager, shop assistant, insurance agent)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Lower class
- Religious Affiliation: No religion
- Household income group: Lowest income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,56,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,Low,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
12619,12619,CAN,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,3,4,4,4,1,4,4,3,1,5,2,3,1,3,2,2,1,2,2,68,1,1,1,124,124,124,1,1,1,1240,5,0,4,-3,1,2,4,-3,5,-3,6,2,1,2,4,4,2,124001,"- Gender: Female
- Age: 68
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Post-secondary non-tertiary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Primary education
- Father's education Level: Lower secondary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Service (e.g., restaurant owner, police officer, barber)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Skilled worker (e.g., foreman, electrician, printer)
- Sector of employment: Private business or industry
- Chief wage earner in the house: Yes
- Family savings during the past year: Just got by
- Social Class: Working class
- Religious Affiliation: Protestant
- Household income group: Medium income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,68,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Middle,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
12838,12838,CAN,1,1,1,2,2,1,1,1,2,2,2,1,2,2,1,1,2,2,1,2,1,1,2,2,2,1,1,2,3,3,3,2,4,2,3,3,4,2,2,3,2,2,2,1,1,2,71,1,1,1,124,124,124,1,1,1,1240,5,2,-1,-3,-1,-1,4,-3,0,-3,0,-3,1,3,2,6,0,124001,"- Gender: Female
- Age: 71
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 2
- Education Level: Do not know
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Do not know
- Father's education Level: Do not know
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Never had a job
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Never had a job
- Sector of employment: Not applicable; Never had a job
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Upper middle class
- Religious Affiliation: No religion
- Household income group: High income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,71,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,unknown,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
12896,12896,CAN,1,2,3,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,3,4,4,4,2,4,4,5,2,2,2,4,2,2,3,3,1,2,1,85,1,1,1,124,124,124,1,1,1,1400,5,5,6,3,3,4,4,-3,1,-3,10,1,1,1,3,6,1,124001,"- Gender: Male
- Age: 85
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Not Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 5
- Education Level: Bachelor or equivalent
- Spouse's education Level: Upper secondary education
- Mother's education Level: Upper secondary education
- Father's education Level: Post-secondary non-tertiary education
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Professional and technical (e.g., doctor, teacher, engineer, accountant, nurse)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Farm owner or manager
- Sector of employment: Government or public institution
- Chief wage earner in the house: Yes
- Family savings during the past year: Saved money
- Social Class: Lower middle class
- Religious Affiliation: Roman Catholic
- Household income group: High income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",1,0,85,0,1,0,1,0,1,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,14
13028,13028,CAN,1,2,1,4,4,4,1,1,1,2,2,1,2,2,2,1,2,1,2,2,2,2,2,1,2,2,3,3,3,3,3,2,5,3,3,1,5,3,2,2,4,2,3,2,1,2,77,1,1,2,124,124,840,1,1,1,1240,5,0,1,-3,-1,-1,4,-3,3,-3,8,1,1,3,3,6,0,124001,"- Gender: Female
- Age: 77
- Is an immigrant: No
- Mother's immigration status: Not Immigrant
- Father's immigration status: Immigrant
- Born in: Canada
- Citizenship: Yes. I am a citizen of this country.
- Household size: 1
- Lives with parents: No
- Marital Status: Widowed
- Number of Children: 0
- Education Level: Primary education
- Spouse's education Level: No applicable/No spouse
- Mother's education Level: Do not know
- Father's education Level: Do not know
- Employment Status: Retired
- Employment Status: No applicable/No spouse
- Occupational group: Clerical (e.g., secretary, clerk, civil servant)
- Spouse's occupational group: No applicable/No spouse
- Father's occupational group (when respondent was 14): Unskilled worker (e.g., labourer, cleaner)
- Sector of employment: Government or public institution
- Chief wage earner in the house: Yes
- Family savings during the past year: Spent some savings and borrowed money
- Social Class: Lower middle class
- Religious Affiliation: No religion
- Household income group: High income group
- Respondent's ethnic group: Canada: Caucasian (White)
- Country: Canada",0,1,77,0,1,0,1,1,0,CAN,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,Middle,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14
